c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 218
c [INITIAL INPUT] Number of clauses: 928
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 552
c [INITIAL INPUT] Number of ternary clauses: 288
c [INITIAL INPUT] Number of clauses larger than 3: 88
c [INITIAL INPUT] Number of literals: 2360
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.000254
c [BACKBONE] Number of SAT calls: 14
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 218
c [PREPROCESSED INPUT] Number of clauses: 926
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 628
c [PREPROCESSED INPUT] Number of ternary clauses: 210
c [PREPROCESSED INPUT] Number of clauses larger than 3: 88
c [PREPROCESSED INPUT] Number of literals: 2278
c
c
c [MAX VARIABLES] list: 8 9 10 11 17 18 19 20 26 27 28 29 35 36 37 38 44 45 46 47 53 54 55 56 62 63 64 65 71 72 73 74 80 81 82 83 89 90 91 92 98 99 100 101 107 108 109 110 116 117 118 119 125 126 127 128 134 135 136 137 143 144 145 146 152 153 154 155 161 162 163 164 170 171 172 173 179 180 181 182 188 189 190 191 197 198 199 200 206 207 208 209 215 216 217 218 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 12 13 14 15 16 21 22 23 24 25 30 31 32 33 34 39 40 41 42 43 48 49 50 51 52 57 58 59 60 61 66 67 68 69 70 75 76 77 78 79 84 85 86 87 88 93 94 95 96 97 102 103 104 105 106 111 112 113 114 115 120 121 122 123 124 129 130 131 132 133 138 139 140 141 142 147 148 149 150 151 156 157 158 159 160 165 166 167 168 169 174 175 176 177 178 183 184 185 186 187 192 193 194 195 196 201 202 203 204 205 210 211 212 213 214 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 13
c [MAXT] Set the threshold limit: 2+0i
c Warm start process (11): 7/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |    42499650|   174817726|     1343.18|           0|    42499640|   132745151|    76783960|           0|    69442596|  5190930915|    31425.63|    98033793|    1.96e+00-3.90e-01i|
c |    42517225|   174931223|     1343.93|           0|    42517215|   132829446|    76836314|           0|    69488900|  5197688179|    31429.79|    98094933|    1.96e+00-3.90e-01i|
c |    42536075|   175043445|     1344.70|           0|    42536065|   132904580|    76887713|           0|    69517522|  5204674941|    31434.35|    98155758|    1.96e+00-3.90e-01i|
c |    42559039|   175151553|     1345.48|           0|    42559029|   132978956|    76936025|           0|    69546682|  5211317152|    31438.50|    98215550|    1.96e+00-3.90e-01i|
c |    42579899|   175261765|     1346.25|           0|    42579889|   133051024|    76985917|           0|    69570178|  5218083878|    31442.55|    98275873|    1.96e+00-3.90e-01i|
c |    42601233|   175371503|     1347.01|           0|    42601223|   133123597|    77035452|           0|    69594918|  5224604405|    31446.85|    98336074|    1.96e+00-3.90e-01i|
c |    42629381|   175474427|     1347.82|           0|    42629371|   133187689|    77079876|           0|    69606102|  5230712830|    31451.54|    98394572|    1.96e+00-3.90e-01i|
c |    42658284|   175576596|     1348.64|           0|    42658274|   133245998|    77123736|           0|    69606102|  5236882912|    31456.50|    98452884|    1.96e+00-3.90e-01i|
c |    42685274|   175680678|     1349.45|           0|    42685264|   133304787|    77169029|           0|    69606102|  5243299580|    31461.19|    98511671|    1.96e+00-3.90e-01i|
c |    42717464|   175779560|     1350.28|           0|    42717454|   133362955|    77210423|           0|    69607462|  5249198815|    31466.40|    98569161|    1.96e+00-3.90e-01i|
c |    42740945|   175887151|     1351.07|           0|    42740935|   133444837|    77258348|           0|    69651894|  5255569382|    31470.85|    98628828|    1.96e+00-3.90e-01i|
c |    42760890|   175998278|     1351.83|           0|    42760880|   133526710|    77308925|           0|    69694540|  5262159209|    31475.00|    98689374|    1.96e+00-3.90e-01i|
c |    42783354|   176106886|     1352.57|           0|    42783344|   133608664|    77357614|           0|    69738610|  5268383406|    31479.30|    98749299|    1.96e+00-3.90e-01i|
c |    42804402|   176216910|     1353.31|           0|    42804392|   133685737|    77407363|           0|    69772206|  5274894921|    31483.46|    98809569|    1.96e+00-3.90e-01i|
c |    42832104|   176320280|     1354.10|           0|    42832094|   133748360|    77452122|           0|    69780230|  5280910099|    31488.26|    98868178|    1.96e+00-3.90e-01i|
c |    42856149|   176427307|     1354.89|           0|    42856139|   133814369|    77499625|           0|    69793200|  5287367377|    31492.56|    98927704|    1.96e+00-3.90e-01i|
c |    42881708|   176532820|     1355.68|           0|    42881698|   133891015|    77545993|           0|    69828370|  5293357895|    31496.99|    98986854|    1.96e+00-3.90e-01i|
c |    42905933|   176639667|     1356.45|           0|    42905923|   133976049|    77593360|           0|    69879742|  5299340375|    31503.48|    99046333|    1.96e+00-3.90e-01i|
c |    42929605|   176747067|     1357.19|           0|    42929595|   134049551|    77641141|           0|    69907508|  5305321456|    31512.33|    99105948|    1.96e+00-3.90e-01i|
c |    42958691|   176849053|     1357.97|           0|    42958681|   134117932|    77684863|           0|    69927758|  5310916886|    31521.44|    99164215|    1.96e+00-3.90e-01i|
c |    42988810|   176950006|     1358.78|           0|    42988800|   134186251|    77727811|           0|    69948486|  5316669886|    31530.58|    99222226|    1.96e+00-3.90e-01i|
c |    43019423|   177050465|     1359.58|           0|    43019413|   134266398|    77770387|           0|    69993202|  5322270913|    31539.69|    99280105|    1.96e+00-3.90e-01i|
c |    43044794|   177156166|     1360.36|           0|    43044784|   134357585|    77816893|           0|    70057226|  5328226255|    31548.66|    99339295|    1.96e+00-3.90e-01i|
c |    43071856|   177260176|     1361.13|           0|    43071846|   134434225|    77862133|           0|    70093006|  5334103841|    31557.67|    99398067|    1.96e+00-3.90e-01i|
c |    43100679|   177362425|     1361.88|           0|    43100669|   134506040|    77906051|           0|    70119974|  5339780792|    31566.65|    99456397|    1.96e+00-3.90e-01i|
c |    43125416|   177468760|     1362.63|           0|    43125406|   134592868|    77953035|           0|    70174928|  5345763508|    31575.40|    99515749|    1.96e+00-3.90e-01i|
c |    43154380|   177570868|     1363.43|           0|    43154370|   134671834|    77996848|           0|    70216270|  5351566359|    31584.53|    99574044|    1.96e+00-3.90e-01i|
c |    43186443|   177669877|     1364.24|           0|    43186433|   134742374|    78038336|           0|    70242348|  5357134669|    31593.64|    99631562|    1.96e+00-3.90e-01i|
c |    43212214|   177775178|     1365.02|           0|    43212204|   134832811|    78084543|           0|    70305074|  5363057565|    31602.36|    99690654|    1.96e+00-3.90e-01i|
c |    43235213|   177883251|     1365.79|           0|    43235203|   134921519|    78132831|           0|    70362940|  5369315255|    31611.05|    99750442|    1.96e+00-3.90e-01i|
c |    43257027|   177992509|     1366.56|           0|    43257017|   135004027|    78182009|           0|    70407892|  5375662382|    31619.62|    99810529|    1.96e+00-3.90e-01i|
c |    43282155|   178098453|     1367.33|           0|    43282145|   135089898|    78228695|           0|    70461154|  5381634973|    31628.35|    99869777|    1.96e+00-3.90e-01i|
c |    43308872|   178202808|     1368.11|           0|    43308862|   135173997|    78274195|           0|    70511642|  5387538906|    31637.21|    99928639|    1.96e+00-3.90e-01i|
c |    43332556|   178310196|     1368.90|           0|    43332546|   135256134|    78321967|           0|    70556684|  5393858373|    31646.21|    99988249|    1.96e+00-3.90e-01i|
c |    43360221|   178413603|     1369.69|           0|    43360211|   135338032|    78366754|           0|    70603240|  5399715723|    31655.17|   100046870|    1.96e+00-3.90e-01i|
c |    43387290|   178517606|     1370.47|           0|    43387280|   135410709|    78411989|           0|    70631058|  5405502703|    31664.02|   100105641|    1.96e+00-3.90e-01i|
c |    43412601|   178623367|     1371.23|           0|    43412591|   135482948|    78458543|           0|    70657122|  5411465908|    31672.98|   100164849|    1.96e+00-3.90e-01i|
c |    43436027|   178731013|     1372.00|           0|    43436017|   135558769|    78506508|           0|    70689402|  5417701323|    31681.68|   100224527|    1.96e+00-3.90e-01i|
c |    43461520|   178836592|     1372.77|           0|    43461510|   135632066|    78552924|           0|    70717670|  5423689421|    31690.51|   100283689|    1.96e+00-3.90e-01i|
c |    43493615|   178935569|     1373.59|           0|    43493605|   135695017|    78594389|           0|    70728548|  5429339428|    31699.49|   100341202|    1.96e+00-3.90e-01i|
c |    43527764|   179032492|     1374.41|           0|    43527754|   135756774|    78634314|           0|    70738066|  5434751416|    31708.75|   100398203|    1.96e+00-3.90e-01i|
c |    43559778|   179131550|     1375.21|           0|    43559768|   135830082|    78675840|           0|    70769618|  5440290539|    31717.71|   100455736|    1.96e+00-3.90e-01i|
c |    43589674|   179232726|     1376.01|           0|    43589664|   135904159|    78718953|           0|    70801646|  5446081174|    31726.68|   100513796|    1.96e+00-3.90e-01i|
c |    43619157|   179334315|     1376.79|           0|    43619147|   135974804|    78762378|           0|    70826608|  5451833615|    31735.67|   100571964|    1.96e+00-3.90e-01i|
c |    43646992|   179437552|     1377.57|           0|    43646982|   136036513|    78807037|           0|    70832870|  5457824866|    31744.50|   100630540|    1.96e+00-3.90e-01i|
c |    43674464|   179541152|     1378.34|           0|    43674454|   136096950|    78851968|           0|    70836406|  5463762201|    31753.50|   100689205|    1.96e+00-3.90e-01i|
c |    43705268|   179641420|     1379.12|           0|    43705258|   136155971|    78894401|           0|    70838778|  5469408273|    31762.59|   100747041|    1.96e+00-3.90e-01i|
c |    43732660|   179745100|     1379.89|           0|    43732650|   136215753|    78939393|           0|    70840966|  5475410084|    31771.44|   100805729|    1.96e+00-3.90e-01i|
c |    43761648|   179847184|     1380.64|           0|    43761638|   136291065|    78983189|           0|    70875014|  5480978309|    31780.28|   100864019|    1.96e+00-3.90e-01i|
c |    43787168|   179952736|     1381.42|           0|    43787158|   136372884|    79029584|           0|    70920426|  5487010879|    31789.14|   100923172|    1.96e+00-3.90e-01i|
c |    43812678|   180058298|     1382.19|           0|    43812668|   136454361|    79075987|           0|    70965100|  5492985517|    31797.87|   100982331|    1.96e+00-3.90e-01i|
c |    43840605|   180161443|     1382.98|           0|    43840595|   136517891|    79120578|           0|    70975078|  5498970301|    31806.71|   101040886|    1.96e+00-3.90e-01i|
c |    43874085|   180259035|     1383.78|           0|    43874075|   136594644|    79161005|           0|    71014254|  5504280581|    31815.71|   101098054|    1.96e+00-3.90e-01i|
c [MAXT] Allocate memory for valuation: 570425344
c |    43908365|   180355827|     1384.59|           0|    43908355|   136665937|    79200832|           0|    71042910|  5509662444|    31856.67|   101155022|    1.96e+00-3.90e-01i|
c |    43942715|   180452549|     1385.39|           0|    43942705|   136735114|    79240603|           0|    71067362|  5515040648|    31865.67|   101211964|    1.96e+00-3.90e-01i|
c |    43973565|   180552771|     1386.19|           0|    43973555|   136819450|    79283003|           0|    71120390|  5520608359|    31874.61|   101269791|    1.96e+00-3.90e-01i|
c |    44009825|   180647583|     1387.02|           0|    44009815|   136889632|    79321345|           0|    71147814|  5525797783|    31883.46|   101326265|    1.96e+00-3.90e-01i|
c |    44043991|   180744489|     1387.84|           0|    44043981|   136963455|    79361256|           0|    71181470|  5531227790|    31892.56|   101383260|    1.96e+00-3.90e-01i|
c |    44070749|   180848803|     1388.63|           0|    44070739|   137032049|    79406724|           0|    71200966|  5537392189|    31901.40|   101442106|    1.96e+00-3.90e-01i|
c |    44094689|   180955935|     1389.40|           0|    44094679|   137104371|    79454304|           0|    71226506|  5543798954|    31910.07|   101501655|    1.96e+00-3.90e-01i|
c |    44119175|   181062521|     1390.17|           0|    44119165|   137201093|    79501475|           0|    71301152|  5550058803|    31918.66|   101561068|    1.96e+00-3.90e-01i|
c |    44145666|   181167102|     1390.94|           0|    44145656|   137300995|    79547144|           0|    71383132|  5556149067|    31927.23|   101619985|    1.96e+00-3.90e-01i|
c |    44171114|   181272726|     1391.70|           0|    44171104|   137402360|    79593594|           0|    71467522|  5562325552|    31935.93|   101679157|    1.96e+00-3.90e-01i|
c |    44195038|   181379874|     1392.47|           0|    44195028|   137496623|    79641188|           0|    71536948|  5568578169|    31944.37|   101738715|    1.96e+00-3.90e-01i|
c |    44221533|   181484451|     1393.23|           0|    44221523|   137597043|    79686851|           0|    71619960|  5574579377|    31953.05|   101797625|    1.96e+00-3.90e-01i|
c |    44246207|   181590849|     1393.97|           0|    44246197|   137699187|    79733882|           0|    71705514|  5580685161|    31961.50|   101856994|    1.96e+00-3.90e-01i|
c |    44270006|   181698122|     1394.74|           0|    44269996|   137795069|    79781568|           0|    71778104|  5587006052|    31970.22|   101916576|    1.96e+00-3.90e-01i|
c |    44301271|   181797929|     1395.51|           0|    44301261|   137889438|    79823657|           0|    71851406|  5592684355|    31979.07|   101974300|    1.96e+00-3.90e-01i|
c |    44330343|   181899929|     1396.28|           0|    44330333|   137991957|    79867388|           0|    71939906|  5598634904|    31987.79|   102032567|    1.96e+00-3.90e-01i|
c |    44361408|   181999936|     1397.06|           0|    44361398|   138076595|    79909625|           0|    71993642|  5604339750|    31996.62|   102090336|    1.96e+00-3.90e-01i|
c |    44387731|   182104685|     1397.85|           0|    44387721|   138151541|    79955418|           0|    72025622|  5610511960|    32005.23|   102149290|    1.96e+00-3.90e-01i|
c |    44413665|   182209823|     1398.63|           0|    44413655|   138226612|    80001505|           0|    72057662|  5616710468|    32013.84|   102208344|    1.96e+00-3.90e-01i|
c |    44439466|   182315094|     1399.41|           0|    44439456|   138316137|    80047690|           0|    72118558|  5622919730|    32022.39|   102267428|    1.96e+00-3.90e-01i|
c |    44463760|   182421872|     1400.17|           0|    44463750|   138416376|    80095005|           0|    72200124|  5629230783|    32030.70|   102326892|    1.96e+00-3.90e-01i|
c |    44489804|   182526900|     1400.93|           0|    44489794|   138517031|    80141007|           0|    72283398|  5635312233|    32039.41|   102385915|    1.96e+00-3.90e-01i|
c |    44515983|   182631793|     1401.71|           0|    44515973|   138608815|    80186910|           0|    72348986|  5641412843|    32048.11|   102444909|    1.96e+00-3.90e-01i|
c |    44544847|   182734001|     1402.51|           0|    44544837|   138686717|    80230797|           0|    72388148|  5647294615|    32056.83|   102503226|    1.96e+00-3.90e-01i|
c |    44573200|   182836720|     1403.27|           0|    44573190|   138770077|    80275069|           0|    72437974|  5653154372|    32065.31|   102561676|    1.96e+00-3.90e-01i|
c |    44595247|   182945745|     1404.04|           0|    44595237|   138858075|    80324070|           0|    72493922|  5659716031|    32073.78|   102621700|    1.96e+00-3.90e-01i|
c |    44624686|   183047378|     1404.83|           0|    44624676|   138937012|    80367527|           0|    72535444|  5665604150|    32082.60|   102679878|    1.96e+00-3.90e-01i|
c |    44653521|   183149615|     1405.62|           0|    44653511|   139020336|    80411436|           0|    72585436|  5671518048|    32091.22|   102738202|    1.96e+00-3.90e-01i|
c Allocate a new page for the cache 231215164
c #rm=6397718 #allRm=40989790 #entries=80432684 limit=45 threshold=1
c |    44676639|   183257569|     1412.22|           0|    44676629|   139103263|    80459634|           0|    72631778|  4767721708|    32608.10|   102797960|    1.96e+00-3.90e-01i|
c |    44704542|   183360738|     1413.33|           0|    44704532|   139189222|    80504242|           0|    72686574|  4773563897|    32609.92|   102856520|    1.96e+00-3.90e-01i|
c |    44732670|   183463682|     1414.14|           0|    44732660|   139271927|    80548681|           0|    72734974|  4779478509|    32611.47|   102915021|    1.96e+00-3.90e-01i|
c |    44763901|   183563523|     1414.97|           0|    44763891|   139352812|    80590797|           0|    72781294|  4785113503|    32613.29|   102972757|    1.96e+00-3.90e-01i|
c Allocate a new page for the cache 315
c #rm=0 #allRm=0 #entries=44770689 limit=429496728 threshold=1.1
c |    44792184|   183666312|     1419.30|           0|    44792174|   139437861|    80635120|           0|    72834460|  4790964579|    33127.23|   103031218|    1.96e+00-3.90e-01i|
c |    44817241|   183772327|     1420.10|           0|    44817231|   139526534|    80681863|           0|    72893262|  4797213364|    33128.93|   103090489|    1.96e+00-3.90e-01i|
