c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 209
c [INITIAL INPUT] Number of clauses: 889
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 529
c [INITIAL INPUT] Number of ternary clauses: 276
c [INITIAL INPUT] Number of clauses larger than 3: 84
c [INITIAL INPUT] Number of literals: 2260
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.000239
c [BACKBONE] Number of SAT calls: 11
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 209
c [PREPROCESSED INPUT] Number of clauses: 887
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 601
c [PREPROCESSED INPUT] Number of ternary clauses: 202
c [PREPROCESSED INPUT] Number of clauses larger than 3: 84
c [PREPROCESSED INPUT] Number of literals: 2182
c
c
c [MAX VARIABLES] list: 8 9 10 11 17 18 19 20 26 27 28 29 35 36 37 38 44 45 46 47 53 54 55 56 62 63 64 65 71 72 73 74 80 81 82 83 89 90 91 92 98 99 100 101 107 108 109 110 116 117 118 119 125 126 127 128 134 135 136 137 143 144 145 146 152 153 154 155 161 162 163 164 170 171 172 173 179 180 181 182 188 189 190 191 197 198 199 200 206 207 208 209 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 12 13 14 15 16 21 22 23 24 25 30 31 32 33 34 39 40 41 42 43 48 49 50 51 52 57 58 59 60 61 66 67 68 69 70 75 76 77 78 79 84 85 86 87 88 93 94 95 96 97 102 103 104 105 106 111 112 113 114 115 120 121 122 123 124 129 130 131 132 133 138 139 140 141 142 147 148 149 150 151 156 157 158 159 160 165 166 167 168 169 174 175 176 177 178 183 184 185 186 187 192 193 194 195 196 201 202 203 204 205 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 12
c [MAXT] Set the threshold limit: 2+0i
c Warm start process (11): 6/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |    29148526|   114375314|      894.31|           0|    29148519|    83998310|    49900532|           0|    39058382|  2648325126|    20166.71|    64474800|    1.11e+00-1.66e+00i|
c |    29175222|   114479690|      895.10|           0|    29175215|    84072833|    49946046|           0|    39089704|  2654263460|    20175.80|    64533662|    1.11e+00-1.66e+00i|
c |    29209684|   114576300|      895.92|           0|    29209677|    84144999|    49985736|           0|    39120196|  2659512660|    20187.42|    64590582|    1.11e+00-1.66e+00i|
c |    29239025|   114678031|      896.75|           0|    29239018|    84230697|    50029267|           0|    39175192|  2664797730|    20197.27|    64648786|    1.11e+00-1.66e+00i|
c |    29265310|   114782818|      897.54|           0|    29265303|    84317045|    50075090|           0|    39229960|  2670580225|    20206.38|    64707755|    1.11e+00-1.66e+00i|
c |    29289187|   114890013|      898.32|           0|    29289180|    84403042|    50122718|           0|    39282820|  2676694832|    20214.95|    64767319|    1.11e+00-1.66e+00i|
c |    29314335|   114995937|      899.11|           0|    29314328|    84485687|    50169393|           0|    39329612|  2682894817|    20223.95|    64826568|    1.11e+00-1.66e+00i|
c |    29338857|   115102487|      899.91|           0|    29338850|    84565702|    50216538|           0|    39370832|  2689085853|    20232.53|    64885974|    1.11e+00-1.66e+00i|
c |    29367704|   115204712|      900.73|           0|    29367697|    84642740|    50260438|           0|    39408258|  2694999645|    20242.52|    64944298|    1.11e+00-1.66e+00i|
c |    29397314|   115306174|      901.52|           0|    29397307|    84718614|    50303767|           0|    39443740|  2700666860|    20252.12|    65002432|    1.11e+00-1.66e+00i|
c |    29428025|   115406535|      902.32|           0|    29428018|    84790033|    50346269|           0|    39470860|  2706438100|    20262.63|    65060287|    1.11e+00-1.66e+00i|
c |    29470826|   115494806|      903.15|           0|    29470819|    84851095|    50379705|           0|    39483314|  2710967750|    20276.97|    65115125|    1.11e+00-1.66e+00i|
c |    29506826|   115589878|      903.95|           0|    29506819|    84919140|    50418240|           0|    39506330|  2716207652|    20289.16|    65171660|    1.11e+00-1.66e+00i|
c |    29537727|   115690049|      904.75|           0|    29537720|    84988532|    50460600|           0|    39529492|  2722065521|    20299.18|    65229471|    1.11e+00-1.66e+00i|
c |    29568958|   115789890|      905.55|           0|    29568951|    85059577|    50502714|           0|    39556128|  2727770660|    20310.75|    65287201|    1.11e+00-1.66e+00i|
c |    29601805|   115888115|      906.35|           0|    29601798|    85131377|    50543613|           0|    39585076|  2733207440|    20322.06|    65344522|    1.11e+00-1.66e+00i|
c |    29627506|   115993486|      907.13|           0|    29627499|    85219824|    50589873|           0|    39643748|  2738964753|    20331.20|    65403632|    1.11e+00-1.66e+00i|
c |    29649022|   116103042|      907.90|           0|    29649015|    85304839|    50639275|           0|    39693470|  2745219775|    20339.27|    65463795|    1.11e+00-1.66e+00i|
c |    29675406|   116207730|      908.69|           0|    29675399|    85382306|    50685022|           0|    39730522|  2751276429|    20349.29|    65522733|    1.11e+00-1.66e+00i|
c |    29695736|   116318472|      909.45|           0|    29695729|    85472674|    50735309|           0|    39790348|  2757703706|    20357.49|    65583183|    1.11e+00-1.66e+00i|
c |    29719064|   116426216|      910.26|           0|    29719057|    85555659|    50783350|           0|    39836912|  2764006071|    20366.25|    65642890|    1.11e+00-1.66e+00i|
c |    29744655|   116531697|      911.06|           0|    29744648|    85634324|    50829692|           0|    39875964|  2770204898|    20375.40|    65702025|    1.11e+00-1.66e+00i|
c |    29769594|   116637830|      911.85|           0|    29769587|    85712145|    50876524|           0|    39913004|  2776336748|    20385.20|    65761328|    1.11e+00-1.66e+00i|
c |    29800224|   116738272|      912.65|           0|    29800217|    85781969|    50919086|           0|    39936892|  2782030474|    20396.02|    65819203|    1.11e+00-1.66e+00i|
c |    29834725|   116834843|      913.46|           0|    29834718|    85856204|    50958748|           0|    39971544|  2787163571|    20407.46|    65876119|    1.11e+00-1.66e+00i|
c |    29867288|   116933352|      914.27|           0|    29867281|    85924612|    50999860|           0|    39993566|  2792797580|    20419.05|    65933509|    1.11e+00-1.66e+00i|
c |    29897184|   117034528|      915.06|           0|    29897177|    85995571|    51042976|           0|    40019364|  2798724965|    20430.42|    65991576|    1.11e+00-1.66e+00i|
c |    29927345|   117135439|      915.87|           0|    29927338|    86065994|    51085890|           0|    40044216|  2804674095|    20441.53|    66049569|    1.11e+00-1.66e+00i|
c |    29957790|   117236066|      916.68|           0|    29957783|    86139807|    51128592|           0|    40075992|  2810409190|    20452.75|    66107493|    1.11e+00-1.66e+00i|
c |    29990883|   117334045|      917.49|           0|    29990876|    86214809|    51169309|           0|    40111472|  2815585732|    20464.73|    66164758|    1.11e+00-1.66e+00i|
c |    30018543|   117437457|      918.30|           0|    30018536|    86294920|    51214101|           0|    40154454|  2821499323|    20475.07|    66223379|    1.11e+00-1.66e+00i|
c |    30044037|   117543035|      919.10|           0|    30044030|    86374489|    51260516|           0|    40195266|  2827776504|    20484.22|    66282542|    1.11e+00-1.66e+00i|
c |    30068076|   117650068|      919.91|           0|    30068069|    86451829|    51308021|           0|    40230890|  2834098861|    20494.02|    66342064|    1.11e+00-1.66e+00i|
c |    30100959|   117748257|      920.73|           0|    30100952|    86523148|    51348895|           0|    40258898|  2839639944|    20506.20|    66399380|    1.11e+00-1.66e+00i|
c |    30136454|   117843834|      921.55|           0|    30136447|    86588965|    51387810|           0|    40277208|  2845105858|    20518.17|    66456043|    1.11e+00-1.66e+00i|
c |    30166957|   117944403|      922.35|           0|    30166950|    86659285|    51430469|           0|    40302028|  2851008585|    20529.93|    66513952|    1.11e+00-1.66e+00i|
c |    30194119|   118048313|      923.16|           0|    30194112|    86738755|    51475634|           0|    40343478|  2857054812|    20540.02|    66572700|    1.11e+00-1.66e+00i|
c |    30224027|   118149477|      923.98|           0|    30224020|    86816098|    51518739|           0|    40382046|  2862924482|    20551.80|    66630759|    1.11e+00-1.66e+00i|
c |    30256013|   118248563|      924.81|           0|    30256006|    86890590|    51560284|           0|    40415948|  2868641542|    20563.94|    66688294|    1.11e+00-1.66e+00i|
c |    30290446|   118345202|      925.63|           0|    30290439|    86960477|    51599996|           0|    40441868|  2874102798|    20577.28|    66745225|    1.11e+00-1.66e+00i|
c |    30316048|   118450672|      926.41|           0|    30316041|    87049284|    51646333|           0|    40501224|  2879726075|    20588.00|    66804366|    1.11e+00-1.66e+00i|
c |    30340691|   118557101|      927.20|           0|    30340684|    87135025|    51693385|           0|    40553952|  2885751885|    20598.04|    66863737|    1.11e+00-1.66e+00i|
c |    30369206|   118659658|      927.99|           0|    30369199|    87214876|    51737536|           0|    40596842|  2891577637|    20610.06|    66922146|    1.11e+00-1.66e+00i|
c |    30402185|   118757751|      928.79|           0|    30402178|    87284344|    51778336|           0|    40621192|  2897005043|    20623.54|    66979435|    1.11e+00-1.66e+00i|
c |    30428715|   118862293|      929.60|           0|    30428708|    87366452|    51823975|           0|    40667602|  2902935089|    20634.89|    67038339|    1.11e+00-1.66e+00i|
c |    30458021|   118964059|      930.41|           0|    30458014|    87439572|    51867532|           0|    40697424|  2908763130|    20647.29|    67096549|    1.11e+00-1.66e+00i|
c |    30486285|   119066867|      931.22|           0|    30486278|    87517886|    51911868|           0|    40737108|  2914549760|    20659.05|    67155015|    1.11e+00-1.66e+00i|
c |    30519190|   119165034|      932.00|           0|    30519183|    87594033|    51952727|           0|    40774786|  2919510961|    20672.51|    67212329|    1.11e+00-1.66e+00i|
c |    30543195|   119272101|      932.76|           0|    30543188|    87682873|    52000260|           0|    40833398|  2925077869|    20683.34|    67271865|    1.11e+00-1.66e+00i|
c |    30566489|   119379879|      933.52|           0|    30566482|    87771859|    52048326|           0|    40891946|  2930900201|    20694.16|    67331578|    1.11e+00-1.66e+00i|
c |    30592936|   119484504|      934.32|           0|    30592929|    87851976|    52094025|           0|    40934328|  2936913879|    20705.78|    67390499|    1.11e+00-1.66e+00i|
c |    30616399|   119592113|      935.11|           0|    30616392|    87933560|    52141965|           0|    40978158|  2943055479|    20717.27|    67450173|    1.11e+00-1.66e+00i|
c |    30641645|   119697939|      935.89|           0|    30641638|    88014815|    52188566|           0|    41022218|  2949078777|    20728.91|    67509397|    1.11e+00-1.66e+00i|
c |    30666879|   119803777|      936.66|           0|    30666872|    88098226|    52235176|           0|    41070584|  2954951085|    20740.55|    67568622|    1.11e+00-1.66e+00i|
c |    30692008|   119909720|      937.46|           0|    30692001|    88179899|    52281865|           0|    41115422|  2961036780|    20752.04|    67627876|    1.11e+00-1.66e+00i|
c |    30721227|   120011573|      938.27|           0|    30721220|    88256289|    52325488|           0|    41151742|  2966903386|    20761.59|    67686108|    1.11e+00-1.66e+00i|
c |    30752344|   120111528|      939.07|           0|    30752337|    88328452|    52367685|           0|    41180552|  2972515399|    20775.15|    67743862|    1.11e+00-1.66e+00i|
c [MAXT] Allocate memory for valuation: 369098752
c |    30782256|   120212688|      939.85|           0|    30782249|    88405033|    52410788|           0|    41217600|  2978052261|    20820.22|    67801924|    1.11e+00-1.66e+00i|
c |    30811542|   120314474|      940.62|           0|    30811535|    88481419|    52454360|           0|    41253944|  2983808673|    20833.43|    67860138|    1.11e+00-1.66e+00i|
c |    30844803|   120412285|      941.43|           0|    30844796|    88547179|    52494949|           0|    41271020|  2989293763|    20848.74|    67917358|    1.11e+00-1.66e+00i|
c |    30878274|   120509886|      942.26|           0|    30878267|    88612671|    52535382|           0|    41287668|  2994873076|    20863.25|    67974525|    1.11e+00-1.66e+00i|
c |    30908695|   120610537|      943.09|           0|    30908688|    88686475|    52578103|           0|    41319416|  3000592374|    20877.51|    68032457|    1.11e+00-1.66e+00i|
c |    30947946|   120702358|      943.90|           0|    30947939|    88758844|    52614199|           0|    41352704|  3005264417|    20894.12|    68088176|    1.11e+00-1.66e+00i|
c Allocate a new page for the cache 330
c #rm=0 #allRm=0 #entries=30987189 limit=429496728 threshold=0.7
c |    30988701|   120792675|      947.09|           0|    30988694|    88828377|    52649170|           0|    41381078|  3009805631|    21423.23|    68143528|    1.11e+00-1.66e+00i|
c |    31024853|   120887595|      947.89|           0|    31024846|    88903774|    52687593|           0|    41418878|  3014566007|    21440.09|    68200028|    1.11e+00-1.66e+00i|
c |    31067811|   120975709|      948.70|           0|    31067804|    88969076|    52720909|           0|    41439886|  3018833462|    21457.84|    68254822|    1.11e+00-1.66e+00i|
c |    31110594|   121063998|      949.50|           0|    31110587|    89036347|    52754357|           0|    41464746|  3023098089|    21475.50|    68309658|    1.11e+00-1.66e+00i|
c |    31141959|   121163705|      950.28|           0|    31141952|    89117112|    52796369|           0|    41510886|  3028235731|    21490.66|    68367354|    1.11e+00-1.66e+00i|
c |    31175019|   121261717|      951.08|           0|    31175012|    89195148|    52837111|           0|    41552418|  3033299733|    21506.32|    68424625|    1.11e+00-1.66e+00i|
c |    31202550|   121365258|      951.88|           0|    31202543|    89279805|    52881999|           0|    41604426|  3038891333|    21520.68|    68483280|    1.11e+00-1.66e+00i|
c |    31228340|   121470540|      952.68|           0|    31228333|    89357582|    52928192|           0|    41641802|  3044937587|    21534.01|    68542368|    1.11e+00-1.66e+00i|
c |    31254530|   121575422|      953.48|           0|    31254523|    89438790|    52974086|           0|    41686242|  3050974107|    21547.96|    68601358|    1.11e+00-1.66e+00i|
c |    31278062|   121682962|      954.27|           0|    31278055|    89524519|    53021973|           0|    41738394|  3057146510|    21561.24|    68661009|    1.11e+00-1.66e+00i|
c |    31299451|   121792645|      955.05|           0|    31299444|    89611230|    53071468|           0|    41791440|  3063376473|    21573.73|    68721201|    1.11e+00-1.66e+00i|
c |    31323189|   121899979|      955.85|           0|    31323182|    89689370|    53119201|           0|    41828518|  3069489766|    21587.01|    68780803|    1.11e+00-1.66e+00i|
c |    31352664|   122001576|      956.64|           0|    31352657|    89762896|    53162629|           0|    41859232|  3075193765|    21602.05|    68838967|    1.11e+00-1.66e+00i|
c |    31383382|   122101930|      957.44|           0|    31383375|    89838514|    53205127|           0|    41894756|  3080839901|    21618.11|    68896825|    1.11e+00-1.66e+00i|
c |    31416243|   122200141|      958.25|           0|    31416236|    89908645|    53246017|           0|    41920376|  3086434207|    21634.67|    68954144|    1.11e+00-1.66e+00i|
c |    31455590|   122291866|      959.07|           0|    31455583|    89969779|    53282042|           0|    41931244|  3091399263|    21652.93|    69009842|    1.11e+00-1.66e+00i|
c |    31491848|   122386680|      959.88|           0|    31491841|    90037539|    53320385|           0|    41953822|  3096613522|    21670.45|    69066315|    1.11e+00-1.66e+00i|
c |    31525438|   122484162|      960.70|           0|    31525431|    90104482|    53360730|           0|    41973434|  3102137002|    21686.52|    69123458|    1.11e+00-1.66e+00i|
c |    31555455|   122585217|      961.48|           0|    31555448|    90177856|    53403752|           0|    42004116|  3107816608|    21702.58|    69181486|    1.11e+00-1.66e+00i|
c |    31586226|   122685518|      962.28|           0|    31586219|    90248454|    53446211|           0|    42029628|  3113536247|    21716.28|    69239330|    1.11e+00-1.66e+00i|
c |    31617417|   122785399|      963.06|           0|    31617410|    90318691|    53488353|           0|    42054624|  3119116161|    21732.99|    69297069|    1.11e+00-1.66e+00i|
c |    31646320|   122887568|      963.84|           0|    31646313|    90396909|    53532211|           0|    42094438|  3124797342|    21749.02|    69355378|    1.11e+00-1.66e+00i|
c |    31675592|   122989368|      964.62|           0|    31675585|    90473844|    53575793|           0|    42131872|  3130582678|    21764.78|    69413595|    1.11e+00-1.66e+00i|
